Date,Time,Heart Rate,Body Temp,Bloody Pressure,,,,,,
01/01/2001,00:00:00,55,36.77,,,,,,,
01/01/2001,00:01:00,56,36.77,,,,,,,
01/01/2001,00:02:00,56,36.77,,,,,,,
01/01/2001,00:03:00,57,36.77,,,,,,Fast HR ,<100
01/01/2001,00:04:00,54,36.77,,,,,,Slow HR,>60
01/01/2001,00:05:00,54,36.77,,,,,,Sleep ,40-50
01/01/2001,00:06:00,53,36.77,,,,,,Body Temp,36.5-37.5
01/01/2001,00:07:00,56,36.77,,,,,,,
01/01/2001,00:08:00,57,36.77,,,,,,,
01/01/2001,00:09:00,55,36.77,,,,,3am,98.2,36.77
01/01/2001,00:10:00,56,36.77,,,,,6am,96.4,35.77
01/01/2001,00:11:00,56,36.77,,,,,9am,97.8,36.55
01/01/2001,00:12:00,57,36.77,,,,,12pm,98.6,37
01/01/2001,00:13:00,54,36.77,,,,,3pm,99,37.22
01/01/2001,00:14:00,54,36.77,,,,,6pm,99.4,37.44
01/01/2001,00:15:00,53,36.77,,,,,9pm,99.2,37.33
01/01/2001,00:16:00,56,36.77,,,,,12am,98.2,36.77
01/01/2001,00:17:00,57,36.77,,,,,,,
01/01/2001,00:18:00,55,36.77,,,,,,,
01/01/2001,00:19:00,56,36.77,,,,,,,
01/01/2001,00:20:00,56,36.77,,,,,,,
01/01/2001,00:21:00,57,36.77,,,,,,,
01/01/2001,00:22:00,54,36.77,,,,,,,
01/01/2001,00:23:00,54,36.77,,,,,,,
01/01/2001,00:24:00,53,36.77,,,,,,,
01/01/2001,00:25:00,56,36.77,,,,,,,
01/01/2001,00:26:00,57,36.77,,,,,,,
01/01/2001,00:27:00,55,36.77,,,,,,,
01/01/2001,00:28:00,56,36.77,,,,,,,
01/01/2001,00:29:00,56,36.77,,,,,,,
01/01/2001,00:30:00,57,36.77,,,,,,,
01/01/2001,00:31:00,54,36.77,,,,,,,
01/01/2001,00:32:00,54,36.77,,,,,,,
01/01/2001,00:33:00,53,36.77,,,,,,,
01/01/2001,00:34:00,56,36.77,,,,,,,
01/01/2001,00:35:00,57,36.77,,,,,,,
01/01/2001,00:36:00,55,36.77,,,,,,,
01/01/2001,00:37:00,56,36.77,,,,,,,
01/01/2001,00:38:00,56,36.77,,,,,,,
01/01/2001,00:39:00,57,36.77,,,,,,,
01/01/2001,00:40:00,54,36.77,,,,,,,
01/01/2001,00:41:00,54,36.77,,,,,,,
01/01/2001,00:42:00,53,36.77,,,,,,,
01/01/2001,00:43:00,56,36.77,,,,,,,
01/01/2001,00:44:00,57,36.77,,,,,,,
01/01/2001,00:45:00,55,36.77,,,,,,,
01/01/2001,00:46:00,56,36.77,,,,,,,
01/01/2001,00:47:00,56,36.77,,,,,,,
01/01/2001,00:48:00,57,36.77,,,,,,,
01/01/2001,00:49:00,54,36.77,,,,,,,
01/01/2001,00:50:00,54,36.77,,,,,,,
01/01/2001,00:51:00,53,36.77,,,,,,,
01/01/2001,00:52:00,56,36.77,,,,,,,
01/01/2001,00:53:00,57,36.77,,,,,,,
01/01/2001,00:54:00,55,36.77,,,,,,,
01/01/2001,00:55:00,56,36.77,,,,,,,
01/01/2001,00:56:00,56,36.77,,,,,,,
01/01/2001,00:57:00,57,36.77,,,,,,,
01/01/2001,00:58:00,54,36.77,,,,,,,
01/01/2001,00:59:00,54,36.77,,,,,,,
01/01/2001,01:00:00,53,36.77,,,,,,,
01/01/2001,01:01:00,56,36.77,,,,,,,
01/01/2001,01:02:00,57,36.77,,,,,,,
01/01/2001,01:03:00,55,36.77,,,,,,,
01/01/2001,01:04:00,56,36.77,,,,,,,
01/01/2001,01:05:00,56,36.77,,,,,,,
01/01/2001,01:06:00,57,36.77,,,,,,,
01/01/2001,01:07:00,54,36.77,,,,,,,
01/01/2001,01:08:00,54,36.77,,,,,,,
01/01/2001,01:09:00,53,36.77,,,,,,,
01/01/2001,01:10:00,56,36.77,,,,,,,
01/01/2001,01:11:00,57,36.77,,,,,,,
01/01/2001,01:12:00,55,36.77,,,,,,,
01/01/2001,01:13:00,56,36.77,,,,,,,
01/01/2001,01:14:00,56,36.77,,,,,,,
01/01/2001,01:15:00,57,36.77,,,,,,,
01/01/2001,01:16:00,54,36.77,,,,,,,
01/01/2001,01:17:00,54,36.77,,,,,,,
01/01/2001,01:18:00,53,36.77,,,,,,,
01/01/2001,01:19:00,56,36.77,,,,,,,
01/01/2001,01:20:00,57,36.77,,,,,,,
01/01/2001,01:21:00,55,36.77,,,,,,,
01/01/2001,01:22:00,56,36.77,,,,,,,
01/01/2001,01:23:00,56,36.77,,,,,,,
01/01/2001,01:24:00,57,36.77,,,,,,,
01/01/2001,01:25:00,54,36.77,,,,,,,
01/01/2001,01:26:00,54,36.77,,,,,,,
01/01/2001,01:27:00,53,36.77,,,,,,,
01/01/2001,01:28:00,56,36.77,,,,,,,
01/01/2001,01:29:00,57,36.77,,,,,,,
01/01/2001,01:30:00,55,36.77,,,,,,,
01/01/2001,01:31:00,56,36.77,,,,,,,
01/01/2001,01:32:00,56,36.77,,,,,,,
01/01/2001,01:33:00,57,36.77,,,,,,,
01/01/2001,01:34:00,54,36.77,,,,,,,
01/01/2001,01:35:00,54,36.77,,,,,,,
01/01/2001,01:36:00,53,36.77,,,,,,,
01/01/2001,01:37:00,56,36.77,,,,,,,
01/01/2001,01:38:00,57,36.77,,,,,,,
01/01/2001,01:39:00,55,36.77,,,,,,,
01/01/2001,01:40:00,56,36.77,,,,,,,
01/01/2001,01:41:00,56,36.77,,,,,,,
01/01/2001,01:42:00,57,36.77,,,,,,,
01/01/2001,01:43:00,54,36.77,,,,,,,
01/01/2001,01:44:00,54,36.77,,,,,,,
01/01/2001,01:45:00,53,36.77,,,,,,,
01/01/2001,01:46:00,56,36.77,,,,,,,
01/01/2001,01:47:00,57,36.77,,,,,,,
01/01/2001,01:48:00,55,36.77,,,,,,,
01/01/2001,01:49:00,56,36.77,,,,,,,
01/01/2001,01:50:00,56,36.77,,,,,,,
01/01/2001,01:51:00,57,36.77,,,,,,,
01/01/2001,01:52:00,54,36.77,,,,,,,
01/01/2001,01:53:00,54,36.77,,,,,,,
01/01/2001,01:54:00,53,36.77,,,,,,,
01/01/2001,01:55:00,56,36.77,,,,,,,
01/01/2001,01:56:00,57,36.77,,,,,,,
01/01/2001,01:57:00,55,36.77,,,,,,,
01/01/2001,01:58:00,56,36.77,,,,,,,
01/01/2001,01:59:00,56,36.77,,,,,,,
01/01/2001,02:00:00,57,36.77,,,,,,,
01/01/2001,02:01:00,54,36.77,,,,,,,
01/01/2001,02:02:00,54,36.77,,,,,,,
01/01/2001,02:03:00,53,36.77,,,,,,,
01/01/2001,02:04:00,56,36.77,,,,,,,
01/01/2001,02:05:00,57,36.77,,,,,,,
01/01/2001,02:06:00,55,36.77,,,,,,,
01/01/2001,02:07:00,56,36.77,,,,,,,
01/01/2001,02:08:00,56,36.77,,,,,,,
01/01/2001,02:09:00,57,36.77,,,,,,,
01/01/2001,02:10:00,54,36.77,,,,,,,
01/01/2001,02:11:00,54,36.77,,,,,,,
01/01/2001,02:12:00,53,36.77,,,,,,,
01/01/2001,02:13:00,56,36.77,,,,,,,
01/01/2001,02:14:00,57,36.77,,,,,,,
01/01/2001,02:15:00,55,36.77,,,,,,,
01/01/2001,02:16:00,56,36.77,,,,,,,
01/01/2001,02:17:00,56,36.77,,,,,,,
01/01/2001,02:18:00,57,36.77,,,,,,,
01/01/2001,02:19:00,54,36.77,,,,,,,
01/01/2001,02:20:00,54,36.77,,,,,,,
01/01/2001,02:21:00,53,36.77,,,,,,,
01/01/2001,02:22:00,56,36.77,,,,,,,
01/01/2001,02:23:00,57,36.77,,,,,,,
01/01/2001,02:24:00,55,36.77,,,,,,,
01/01/2001,02:25:00,56,36.77,,,,,,,
01/01/2001,02:26:00,56,36.77,,,,,,,
01/01/2001,02:27:00,57,36.77,,,,,,,
01/01/2001,02:28:00,54,36.77,,,,,,,
01/01/2001,02:29:00,54,36.77,,,,,,,
01/01/2001,02:30:00,53,36.77,,,,,,,
01/01/2001,02:31:00,56,36.77,,,,,,,
01/01/2001,02:32:00,57,36.77,,,,,,,
01/01/2001,02:33:00,55,36.77,,,,,,,
01/01/2001,02:34:00,56,36.77,,,,,,,
01/01/2001,02:35:00,56,36.77,,,,,,,
01/01/2001,02:36:00,57,36.77,,,,,,,
01/01/2001,02:37:00,54,36.77,,,,,,,
01/01/2001,02:38:00,54,36.77,,,,,,,
01/01/2001,02:39:00,53,36.77,,,,,,,
01/01/2001,02:40:00,56,36.77,,,,,,,
01/01/2001,02:41:00,57,36.77,,,,,,,
01/01/2001,02:42:00,55,36.77,,,,,,,
01/01/2001,02:43:00,56,36.77,,,,,,,
01/01/2001,02:44:00,56,36.77,,,,,,,
01/01/2001,02:45:00,57,36.77,,,,,,,
01/01/2001,02:46:00,54,36.77,,,,,,,
01/01/2001,02:47:00,54,36.77,,,,,,,
01/01/2001,02:48:00,53,36.77,,,,,,,
01/01/2001,02:49:00,56,36.77,,,,,,,
01/01/2001,02:50:00,57,36.77,,,,,,,
01/01/2001,02:51:00,55,36.77,,,,,,,
01/01/2001,02:52:00,56,36.77,,,,,,,
01/01/2001,02:53:00,56,36.77,,,,,,,
01/01/2001,02:54:00,57,36.77,,,,,,,
01/01/2001,02:55:00,54,36.77,,,,,,,
01/01/2001,02:56:00,54,36.77,,,,,,,
01/01/2001,02:57:00,53,36.77,,,,,,,
01/01/2001,02:58:00,56,36.77,,,,,,,
01/01/2001,02:59:00,57,36.77,,,,,,,
01/01/2001,03:00:00,55,36.77,,,,,,,
01/01/2001,03:01:00,56,36.77,,,,,,,
01/01/2001,03:02:00,56,36.77,,,,,,,
01/01/2001,03:03:00,57,36.77,,,,,,,
01/01/2001,03:04:00,54,36.77,,,,,,,
01/01/2001,03:05:00,54,36.77,,,,,,,
01/01/2001,03:06:00,53,36.77,,,,,,,
01/01/2001,03:07:00,56,36.77,,,,,,,
01/01/2001,03:08:00,57,36.77,,,,,,,
01/01/2001,03:09:00,55,36.77,,,,,,,
01/01/2001,03:10:00,56,36.77,,,,,,,
01/01/2001,03:11:00,56,36.77,,,,,,,
01/01/2001,03:12:00,57,36.77,,,,,,,
01/01/2001,03:13:00,54,36.77,,,,,,,
01/01/2001,03:14:00,54,36.77,,,,,,,
01/01/2001,03:15:00,53,36.77,,,,,,,
01/01/2001,03:16:00,56,36.77,,,,,,,
01/01/2001,03:17:00,57,36.77,,,,,,,
01/01/2001,03:18:00,55,36.77,,,,,,,
01/01/2001,03:19:00,56,36.77,,,,,,,
01/01/2001,03:20:00,56,36.77,,,,,,,
01/01/2001,03:21:00,57,36.77,,,,,,,
01/01/2001,03:22:00,54,36.77,,,,,,,
01/01/2001,03:23:00,54,36.77,,,,,,,
01/01/2001,03:24:00,53,36.77,,,,,,,
01/01/2001,03:25:00,56,36.77,,,,,,,
01/01/2001,03:26:00,57,36.77,,,,,,,
01/01/2001,03:27:00,55,36.77,,,,,,,
01/01/2001,03:28:00,56,36.77,,,,,,,
01/01/2001,03:29:00,56,36.77,,,,,,,
01/01/2001,03:30:00,57,36.77,,,,,,,
01/01/2001,03:31:00,54,36.77,,,,,,,
01/01/2001,03:32:00,54,36.77,,,,,,,
01/01/2001,03:33:00,53,36.77,,,,,,,
01/01/2001,03:34:00,56,36.77,,,,,,,
01/01/2001,03:35:00,57,36.77,,,,,,,
01/01/2001,03:36:00,55,36.77,,,,,,,
01/01/2001,03:37:00,56,36.77,,,,,,,
01/01/2001,03:38:00,56,36.77,,,,,,,
01/01/2001,03:39:00,57,36.77,,,,,,,
01/01/2001,03:40:00,54,36.77,,,,,,,
01/01/2001,03:41:00,54,36.77,,,,,,,
